match_id,home_team,away_team,lambda_home,lambda_away,predicted_score,home_win_probability,draw_probability,away_win_probability,top_5_scorelines
1,Mexico,South Africa,2.357,0.8611,2-0,0.7069,0.1732,0.1199,"[('2-0', np.float64(0.1113)), ('2-1', np.float64(0.0958)), ('1-0', np.float64(0.0944)), ('3-0', np.float64(0.0874)), ('1-1', np.float64(0.0813))]"
2,Korea Republic,Czechia,1.3011,1.0321,1-1,0.4268,0.2781,0.2952,"[('1-1', np.float64(0.1302)), ('1-0', np.float64(0.1262)), ('0-1', np.float64(0.1001)), ('0-0', np.float64(0.097)), ('2-1', np.float64(0.0847))]"
3,Canada,Bosnia and Herzegovina,1.6543,0.6817,1-0,0.6084,0.2407,0.151,"[('1-0', np.float64(0.16)), ('2-0', np.float64(0.1323)), ('1-1', np.float64(0.1091)), ('0-0', np.float64(0.0967)), ('2-1', np.float64(0.0902))]"
4,United States,Paraguay,1.568,0.987,1-0,0.5085,0.2533,0.2382,"[('1-0', np.float64(0.1218)), ('1-1', np.float64(0.1202)), ('2-0', np.float64(0.0955)), ('2-1', np.float64(0.0943)), ('0-0', np.float64(0.0777))]"
5,Haiti,Scotland,0.7866,1.5852,0-1,0.1851,0.2514,0.5635,"[('0-1', np.float64(0.1479)), ('0-2', np.float64(0.1172)), ('1-1', np.float64(0.1164)), ('0-0', np.float64(0.0933)), ('1-2', np.float64(0.0922))]"
6,Australia,Türkiye,0.9535,1.2295,0-1,0.2861,0.289,0.425,"[('0-1', np.float64(0.1386)), ('1-1', np.float64(0.1321)), ('0-0', np.float64(0.1127)), ('1-0', np.float64(0.1075)), ('0-2', np.float64(0.0852))]"
7,Brazil,Morocco,1.734,1.0635,1-1,0.5307,0.2372,0.2321,"[('1-1', np.float64(0.1124)), ('1-0', np.float64(0.1057)), ('2-1', np.float64(0.0975)), ('2-0', np.float64(0.0917)), ('0-1', np.float64(0.0648))]"
8,Qatar,Switzerland,0.702,2.0988,0-2,0.1126,0.1892,0.6981,"[('0-2', np.float64(0.1339)), ('0-1', np.float64(0.1276)), ('1-2', np.float64(0.094)), ('0-3', np.float64(0.0937)), ('1-1', np.float64(0.0896))]"
12,Sweden,Tunisia,1.3924,0.8512,1-0,0.4961,0.2743,0.2296,"[('1-0', np.float64(0.1477)), ('1-1', np.float64(0.1257)), ('0-0', np.float64(0.1061)), ('2-0', np.float64(0.1028)), ('0-1', np.float64(0.0903))]"
11,Netherlands,Japan,1.6973,1.0809,1-1,0.5178,0.2405,0.2417,"[('1-1', np.float64(0.114)), ('1-0', np.float64(0.1055)), ('2-1', np.float64(0.0968)), ('2-0', np.float64(0.0895)), ('0-1', np.float64(0.0672))]"
